@cube
layout PGR_CDNS_560242955923
B [(-57, 140), (1017, 140), (1017, 208), (-57, 208), (-57, 140)] [173,2]
B [(807, -112), (1017, -112), (1017, -44), (807, -44), (807, -112)] [173,2]
B [(807, 1004), (1017, 1004), (1017, 1072), (807, 1072), (807, 1004)] [173,2]
B [(-57, 752), (1017, 752), (1017, 820), (-57, 820), (-57, 752)] [173,2]
B [(-57, 1004), (1017, 1004), (1017, 1072), (-57, 1072), (-57, 1004)] [173,2]
B [(-60, 450), (156, 450), (156, 510), (-60, 510), (-60, 450)] [172,2]
B [(42, -24), (150, -24), (150, 16), (42, 16), (42, -24)] [172,2]
B [(138, 81), (246, 81), (246, 121), (138, 121), (138, 81)] [172,2]
B [(234, -24), (342, -24), (342, 16), (234, 16), (234, -24)] [172,2]
B [(330, 81), (438, 81), (438, 121), (330, 121), (330, 81)] [172,2]
B [(426, -24), (534, -24), (534, 16), (426, 16), (426, -24)] [172,2]
B [(522, 81), (630, 81), (630, 121), (522, 121), (522, 81)] [172,2]
B [(618, -24), (726, -24), (726, 16), (618, 16), (618, -24)] [172,2]
B [(714, 81), (822, 81), (822, 121), (714, 121), (714, 81)] [172,2]
B [(810, -24), (918, -24), (918, 16), (810, 16), (810, -24)] [172,2]
B [(804, 450), (1020, 450), (1020, 510), (804, 510), (804, 450)] [172,2]
B [(42, 840), (150, 840), (150, 880), (42, 880), (42, 840)] [172,2]
B [(138, 945), (246, 945), (246, 985), (138, 985), (138, 945)] [172,2]
B [(234, 840), (342, 840), (342, 880), (234, 880), (234, 840)] [172,2]
B [(330, 945), (438, 945), (438, 985), (330, 985), (330, 945)] [172,2]
B [(426, 840), (534, 840), (534, 880), (426, 880), (426, 840)] [172,2]
B [(522, 945), (630, 945), (630, 985), (522, 985), (522, 945)] [172,2]
B [(618, 840), (726, 840), (726, 880), (618, 880), (618, 840)] [172,2]
B [(714, 945), (822, 945), (822, 985), (714, 985), (714, 945)] [172,2]
B [(810, 840), (918, 840), (918, 880), (810, 880), (810, 840)] [172,2]
B [(-12, 264), (12, 264), (12, 696), (-12, 696), (-12, 264)] [7,5]
B [(84, 264), (108, 264), (108, 696), (84, 696), (84, 264)] [7,5]
B [(-12, -24), (12, -24), (12, 120), (-12, 120), (-12, -24)] [7,5]
B [(84, -24), (108, -24), (108, 120), (84, 120), (84, -24)] [7,5]
B [(180, -24), (204, -24), (204, 120), (180, 120), (180, -24)] [7,5]
B [(276, -24), (300, -24), (300, 120), (276, 120), (276, -24)] [7,5]
B [(372, -24), (396, -24), (396, 120), (372, 120), (372, -24)] [7,5]
B [(468, -24), (492, -24), (492, 120), (468, 120), (468, -24)] [7,5]
B [(564, -24), (588, -24), (588, 120), (564, 120), (564, -24)] [7,5]
B [(660, -24), (684, -24), (684, 120), (660, 120), (660, -24)] [7,5]
B [(756, -24), (780, -24), (780, 120), (756, 120), (756, -24)] [7,5]
B [(852, -24), (876, -24), (876, 120), (852, 120), (852, -24)] [7,5]
B [(948, -24), (972, -24), (972, 120), (948, 120), (948, -24)] [7,5]
B [(852, 264), (876, 264), (876, 696), (852, 696), (852, 264)] [7,5]
B [(948, 264), (972, 264), (972, 696), (948, 696), (948, 264)] [7,5]
B [(-12, 840), (12, 840), (12, 984), (-12, 984), (-12, 840)] [7,5]
B [(84, 840), (108, 840), (108, 984), (84, 984), (84, 840)] [7,5]
B [(180, 840), (204, 840), (204, 984), (180, 984), (180, 840)] [7,5]
B [(276, 840), (300, 840), (300, 984), (276, 984), (276, 840)] [7,5]
B [(372, 840), (396, 840), (396, 984), (372, 984), (372, 840)] [7,5]
B [(468, 840), (492, 840), (492, 984), (468, 984), (468, 840)] [7,5]
B [(564, 840), (588, 840), (588, 984), (564, 984), (564, 840)] [7,5]
B [(660, 840), (684, 840), (684, 984), (660, 984), (660, 840)] [7,5]
B [(756, 840), (780, 840), (780, 984), (756, 984), (756, 840)] [7,5]
B [(852, 840), (876, 840), (876, 984), (852, 984), (852, 840)] [7,5]
B [(948, 840), (972, 840), (972, 984), (948, 984), (948, 840)] [7,5]
B [(-12, 204), (12, 204), (12, 756), (-12, 756), (-12, 204)] [3,0]
B [(84, 204), (108, 204), (108, 756), (84, 756), (84, 204)] [3,0]
B [(-12, -24), (12, -24), (12, 984), (-12, 984), (-12, -24)] [3,0]
B [(84, -24), (108, -24), (108, 984), (84, 984), (84, -24)] [3,0]
B [(-12, -84), (12, -84), (12, 180), (-12, 180), (-12, -84)] [3,0]
B [(84, -84), (108, -84), (108, 180), (84, 180), (84, -84)] [3,0]
B [(180, -84), (204, -84), (204, 180), (180, 180), (180, -84)] [3,0]
B [(276, -84), (300, -84), (300, 180), (276, 180), (276, -84)] [3,0]
B [(372, -84), (396, -84), (396, 180), (372, 180), (372, -84)] [3,0]
B [(468, -84), (492, -84), (492, 180), (468, 180), (468, -84)] [3,0]
B [(564, -84), (588, -84), (588, 180), (564, 180), (564, -84)] [3,0]
B [(660, -84), (684, -84), (684, 180), (660, 180), (660, -84)] [3,0]
B [(756, -84), (780, -84), (780, 180), (756, 180), (756, -84)] [3,0]
B [(852, -84), (876, -84), (876, 180), (852, 180), (852, -84)] [3,0]
B [(948, -84), (972, -84), (972, 180), (948, 180), (948, -84)] [3,0]
B [(852, 204), (876, 204), (876, 756), (852, 756), (852, 204)] [3,0]
B [(948, 204), (972, 204), (972, 756), (948, 756), (948, 204)] [3,0]
B [(852, -24), (876, -24), (876, 984), (852, 984), (852, -24)] [3,0]
B [(948, -24), (972, -24), (972, 984), (948, 984), (948, -24)] [3,0]
B [(-12, 780), (12, 780), (12, 1044), (-12, 1044), (-12, 780)] [3,0]
B [(84, 780), (108, 780), (108, 1044), (84, 1044), (84, 780)] [3,0]
B [(180, 780), (204, 780), (204, 1044), (180, 1044), (180, 780)] [3,0]
B [(276, 780), (300, 780), (300, 1044), (276, 1044), (276, 780)] [3,0]
B [(372, 780), (396, 780), (396, 1044), (372, 1044), (372, 780)] [3,0]
B [(468, 780), (492, 780), (492, 1044), (468, 1044), (468, 780)] [3,0]
B [(564, 780), (588, 780), (588, 1044), (564, 1044), (564, 780)] [3,0]
B [(660, 780), (684, 780), (684, 1044), (660, 1044), (660, 780)] [3,0]
B [(756, 780), (780, 780), (780, 1044), (756, 1044), (756, 780)] [3,0]
B [(852, 780), (876, 780), (876, 1044), (852, 1044), (852, 780)] [3,0]
B [(948, 780), (972, 780), (972, 1044), (948, 1044), (948, 780)] [3,0]
B [(0, 264), (96, 264), (96, 696), (0, 696), (0, 264)] [2,0]
B [(0, -24), (960, -24), (960, 120), (0, 120), (0, -24)] [2,0]
B [(864, 264), (960, 264), (960, 696), (864, 696), (864, 264)] [2,0]
B [(0, 840), (960, 840), (960, 984), (0, 984), (0, 840)] [2,0]
B [(-212, -101), (308, -101), (308, -91), (-212, -91), (-212, -101)] [175,2]
B [(-212, -53), (308, -53), (308, -43), (-212, -43), (-212, -53)] [175,2]
B [(-212, -5), (308, -5), (308, 5), (-212, 5), (-212, -5)] [175,2]
B [(-212, 43), (308, 43), (308, 53), (-212, 53), (-212, 43)] [175,2]
B [(-212, 91), (308, 91), (308, 101), (-212, 101), (-212, 91)] [175,2]
B [(-212, 139), (308, 139), (308, 149), (-212, 149), (-212, 139)] [175,2]
B [(-212, 187), (308, 187), (308, 197), (-212, 197), (-212, 187)] [175,2]
B [(-212, 235), (308, 235), (308, 245), (-212, 245), (-212, 235)] [175,2]
B [(-212, 283), (308, 283), (308, 293), (-212, 293), (-212, 283)] [175,2]
B [(-212, 331), (308, 331), (308, 341), (-212, 341), (-212, 331)] [175,2]
B [(-212, 379), (308, 379), (308, 389), (-212, 389), (-212, 379)] [175,2]
B [(-212, 427), (308, 427), (308, 437), (-212, 437), (-212, 427)] [175,2]
B [(-212, 475), (308, 475), (308, 485), (-212, 485), (-212, 475)] [175,2]
B [(-212, 523), (308, 523), (308, 533), (-212, 533), (-212, 523)] [175,2]
B [(-212, 571), (308, 571), (308, 581), (-212, 581), (-212, 571)] [175,2]
B [(-212, 619), (308, 619), (308, 629), (-212, 629), (-212, 619)] [175,2]
B [(-212, 667), (308, 667), (308, 677), (-212, 677), (-212, 667)] [175,2]
B [(-212, 715), (308, 715), (308, 725), (-212, 725), (-212, 715)] [175,2]
B [(-212, 763), (308, 763), (308, 773), (-212, 773), (-212, 763)] [175,2]
B [(-212, 811), (308, 811), (308, 821), (-212, 821), (-212, 811)] [175,2]
B [(-212, 859), (308, 859), (308, 869), (-212, 869), (-212, 859)] [175,2]
B [(-212, 907), (308, 907), (308, 917), (-212, 917), (-212, 907)] [175,2]
B [(-212, 955), (308, 955), (308, 965), (-212, 965), (-212, 955)] [175,2]
B [(-212, 1003), (308, 1003), (308, 1013), (-212, 1013), (-212, 1003)] [175,2]
B [(-212, 1051), (308, 1051), (308, 1061), (-212, 1061), (-212, 1051)] [175,2]
B [(-80, -101), (1040, -101), (1040, -91), (-80, -91), (-80, -101)] [175,2]
B [(-80, -53), (1040, -53), (1040, -43), (-80, -43), (-80, -53)] [175,2]
B [(-80, -5), (1040, -5), (1040, 5), (-80, 5), (-80, -5)] [175,2]
B [(-80, 43), (1040, 43), (1040, 53), (-80, 53), (-80, 43)] [175,2]
B [(-80, 91), (1040, 91), (1040, 101), (-80, 101), (-80, 91)] [175,2]
B [(-80, 139), (1040, 139), (1040, 149), (-80, 149), (-80, 139)] [175,2]
B [(-80, 187), (1040, 187), (1040, 197), (-80, 197), (-80, 187)] [175,2]
B [(652, -101), (1172, -101), (1172, -91), (652, -91), (652, -101)] [175,2]
B [(652, -53), (1172, -53), (1172, -43), (652, -43), (652, -53)] [175,2]
B [(652, -5), (1172, -5), (1172, 5), (652, 5), (652, -5)] [175,2]
B [(652, 43), (1172, 43), (1172, 53), (652, 53), (652, 43)] [175,2]
B [(652, 91), (1172, 91), (1172, 101), (652, 101), (652, 91)] [175,2]
B [(652, 139), (1172, 139), (1172, 149), (652, 149), (652, 139)] [175,2]
B [(652, 187), (1172, 187), (1172, 197), (652, 197), (652, 187)] [175,2]
B [(652, 235), (1172, 235), (1172, 245), (652, 245), (652, 235)] [175,2]
B [(652, 283), (1172, 283), (1172, 293), (652, 293), (652, 283)] [175,2]
B [(652, 331), (1172, 331), (1172, 341), (652, 341), (652, 331)] [175,2]
B [(652, 379), (1172, 379), (1172, 389), (652, 389), (652, 379)] [175,2]
B [(652, 427), (1172, 427), (1172, 437), (652, 437), (652, 427)] [175,2]
B [(652, 475), (1172, 475), (1172, 485), (652, 485), (652, 475)] [175,2]
B [(652, 523), (1172, 523), (1172, 533), (652, 533), (652, 523)] [175,2]
B [(652, 571), (1172, 571), (1172, 581), (652, 581), (652, 571)] [175,2]
B [(652, 619), (1172, 619), (1172, 629), (652, 629), (652, 619)] [175,2]
B [(652, 667), (1172, 667), (1172, 677), (652, 677), (652, 667)] [175,2]
B [(652, 715), (1172, 715), (1172, 725), (652, 725), (652, 715)] [175,2]
B [(652, 763), (1172, 763), (1172, 773), (652, 773), (652, 763)] [175,2]
B [(652, 811), (1172, 811), (1172, 821), (652, 821), (652, 811)] [175,2]
B [(652, 859), (1172, 859), (1172, 869), (652, 869), (652, 859)] [175,2]
B [(652, 907), (1172, 907), (1172, 917), (652, 917), (652, 907)] [175,2]
B [(652, 955), (1172, 955), (1172, 965), (652, 965), (652, 955)] [175,2]
B [(652, 1003), (1172, 1003), (1172, 1013), (652, 1013), (652, 1003)] [175,2]
B [(652, 1051), (1172, 1051), (1172, 1061), (652, 1061), (652, 1051)] [175,2]
B [(-80, 763), (1040, 763), (1040, 773), (-80, 773), (-80, 763)] [175,2]
B [(-80, 811), (1040, 811), (1040, 821), (-80, 821), (-80, 811)] [175,2]
B [(-80, 859), (1040, 859), (1040, 869), (-80, 869), (-80, 859)] [175,2]
B [(-80, 907), (1040, 907), (1040, 917), (-80, 917), (-80, 907)] [175,2]
B [(-80, 955), (1040, 955), (1040, 965), (-80, 965), (-80, 955)] [175,2]
B [(-80, 1003), (1040, 1003), (1040, 1013), (-80, 1013), (-80, 1003)] [175,2]
B [(-80, 1051), (1040, 1051), (1040, 1061), (-80, 1061), (-80, 1051)] [175,2]
B [(-212, -120), (308, -120), (308, 1080), (-212, 1080), (-212, -120)] [184,1]
B [(-80, -120), (1040, -120), (1040, 216), (-80, 216), (-80, -120)] [184,1]
B [(652, -120), (1172, -120), (1172, 1080), (652, 1080), (652, -120)] [184,1]
B [(-80, 744), (1040, 744), (1040, 1080), (-80, 1080), (-80, 744)] [184,1]
endlayout
